deadline1,deadline2,deadline3,deadline4,predicted_nodisp_disp
159.49151490495345,242.75131528094602,101.73448880651063,148.5542160507998,30.463900000000002
231.57595408418612,240.21008976060293,129.42849418596612,199.54676856439013,30.448300000000017
241.3358654970042,237.62672665818542,117.32531111828868,191.18027958159357,30.426599999999993
241.04182232034816,252.0287060687504,119.29003572746939,187.68806571511544,30.415999999999993
241.75261090369764,279.75443965283023,123.31756338415857,202.6338984456189,30.381800000000013
241.73727340245398,280.8540339259441,123.32090903395007,200.73242339920677,30.381800000000013
237.902876833302,285.39293485281235,123.53020493842541,211.51399758779922,30.32650000000001
159.5990742779409,249.4301380366176,180.71272956736823,143.12317475366203,30.274199999999993
194.89374106253058,226.83208126737645,119.94113012148094,166.55820962771438,30.270599999999973
240.328864592453,285.1545071039964,126.90554292993345,201.3702003541909,30.230200000000014
197.6696249353309,241.81316810977975,121.0298225283281,167.82680737589254,30.16279999999996
240.63145257057886,242.60987783370044,115.16311966013133,169.51176726474608,30.157999999999994
160.59728890567177,232.5834669503189,127.06784085060765,159.02751765793806,30.154199999999996
225.77018688447953,244.0889992821524,124.69060719241128,201.3163937013521,30.15390000000001
160.01735131630585,206.73460881905982,118.77384431678658,148.13731140708379,30.121199999999998
242.63137966518707,255.05895799162087,124.42393039610872,181.2463936661916,30.1147
244.91445718736838,213.49780509327374,122.81753847607665,186.81334738857382,30.073600000000006
229.61415915283197,195.7575696671752,125.75468176319339,201.54526383642133,30.044600000000028
160.0895454286938,259.4005876647855,123.1552479615093,201.88422900304494,29.99730000000001
160.11366269244448,231.51765141342602,120.18981340292939,213.94829126764853,29.97510000000001
159.5529825939236,212.10926762871802,115.40311031071312,192.181801898565,29.958400000000005
242.60523361161836,221.97351908113845,121.28276355500151,169.28118809251498,29.9285
